# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.411233 |    6)  trace-v-3783  |   0.900 us    |                    page_mapped();
955202.411235 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411236 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.411237 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411239 |    6)  trace-v-3783  |   4.430 us    |                    } /* __mod_lruvec_state */
955202.411240 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.411242 |    6)  trace-v-3783  |   0.930 us    |                    mem_cgroup_update_lru_size();
955202.411244 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411245 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.411246 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411248 |    6)  trace-v-3783  |   4.410 us    |                    } /* __mod_lruvec_state */
955202.411249 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.411251 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.411252 |    6)  trace-v-3783  | + 20.410 us   |                  } /* lru_deactivate_file_fn */
955202.411254 |    6)  trace-v-3783  |               |                  release_pages() {
955202.411256 |    6)  trace-v-3783  |   1.780 us    |                    mem_cgroup_uncharge_list();
955202.411260 |    6)  trace-v-3783  |   2.770 us    |                    free_unref_page_list();
955202.411264 |    6)  trace-v-3783  |   9.910 us    |                  } /* release_pages */
955202.411266 |    6)  trace-v-3783  | + 37.440 us   |                } /* pagevec_lru_move_fn */
955202.411268 |    6)  trace-v-3783  | + 40.910 us   |              } /* lru_add_drain_cpu */
955202.411269 |    6)  trace-v-3783  | + 44.410 us   |            } /* lru_add_drain */
955202.411271 |    6)  trace-v-3783  |               |            release_pages() {
955202.411273 |    6)  trace-v-3783  |   1.810 us    |              mem_cgroup_uncharge_list();
955202.411276 |    6)  trace-v-3783  |   2.780 us    |              free_unref_page_list();
955202.411281 |    6)  trace-v-3783  |   9.920 us    |            } /* release_pages */
955202.411283 |    6)  trace-v-3783  | + 59.600 us   |          } /* __pagevec_release */
955202.411284 |    6)  trace-v-3783  |   2.020 us    |          _cond_resched();
955202.411288 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411290 |    6)  trace-v-3783  |   1.810 us    |            find_get_entries();
955202.411293 |    6)  trace-v-3783  |   5.350 us    |          } /* pagevec_lookup_entries */
955202.411295 |    6)  trace-v-3783  | ! 102.950 us  |        } /* invalidate_mapping_pages */
955202.411297 |    6)  trace-v-3783  |   1.880 us    |        iput();
955202.411301 |    6)  trace-v-3783  |   2.010 us    |        _cond_resched();
955202.411305 |    6)  trace-v-3783  |   1.950 us    |        __iget();
955202.411308 |    6)  trace-v-3783  |               |        invalidate_mapping_pages() {
955202.411310 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411312 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.411314 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.411318 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.411321 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.411325 |    6)  trace-v-3783  | + 13.380 us   |            } /* find_get_entries */
955202.411327 |    6)  trace-v-3783  | + 16.910 us   |          } /* pagevec_lookup_entries */
955202.411329 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411331 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.411334 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.411336 |    6)  trace-v-3783  |   1.930 us    |          unlock_page();
955202.411340 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.411343 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411345 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.411349 |    6)  trace-v-3783  |   5.290 us    |          } /* invalidate_inode_page */
955202.411350 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.411354 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.411408 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411410 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411414 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.411416 |    6)  trace-v-3783  |   2.150 us    |          unlock_page();
955202.411419 |    6)  trace-v-3783  |   1.920 us    |          deactivate_file_page();
955202.411423 |    6)  trace-v-3783  |   1.860 us    |          pagevec_remove_exceptionals();
955202.411427 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.411429 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.411430 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.411432 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.411434 |    6)  trace-v-3783  |   1.130 us    |                  mem_cgroup_page_lruvec();
955202.411436 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411437 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411439 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411440 |    6)  trace-v-3783  |   0.990 us    |                      __mod_node_page_state();
955202.411442 |    6)  trace-v-3783  |   0.980 us    |                      __mod_memcg_state();
955202.411444 |    6)  trace-v-3783  |   4.770 us    |                    } /* __mod_lruvec_state */
955202.411445 |    6)  trace-v-3783  |   1.080 us    |                    __mod_zone_page_state();
955202.411446 |    6)  trace-v-3783  |   0.920 us    |                    mem_cgroup_update_lru_size();
955202.411448 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411449 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411451 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411453 |    6)  trace-v-3783  |   4.400 us    |                    } /* __mod_lruvec_state */
955202.411453 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411455 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411457 |    6)  trace-v-3783  | + 20.800 us   |                  } /* lru_deactivate_file_fn */
955202.411458 |    6)  trace-v-3783  |   0.880 us    |                  mem_cgroup_page_lruvec();
955202.411460 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411460 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411462 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411463 |    6)  trace-v-3783  |   0.880 us    |                      __mod_node_page_state();
955202.411465 |    6)  trace-v-3783  |   0.880 us    |                      __mod_memcg_state();
955202.411467 |    6)  trace-v-3783  |   4.360 us    |                    } /* __mod_lruvec_state */
955202.411467 |    6)  trace-v-3783  |   0.880 us    |                    __mod_zone_page_state();
955202.411469 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411471 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411472 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411474 |    6)  trace-v-3783  |   0.930 us    |                      __mod_memcg_state();
955202.411475 |    6)  trace-v-3783  |   4.400 us    |                    } /* __mod_lruvec_state */
955202.411476 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411478 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411480 |    6)  trace-v-3783  | + 20.190 us   |                  } /* lru_deactivate_file_fn */
955202.411481 |    6)  trace-v-3783  |   0.880 us    |                  mem_cgroup_page_lruvec();
955202.411482 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411483 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411485 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411486 |    6)  trace-v-3783  |   0.880 us    |                      __mod_node_page_state();
955202.411488 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411489 |    6)  trace-v-3783  |   4.390 us    |                    } /* __mod_lruvec_state */
955202.411490 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411492 |    6)  trace-v-3783  |   0.910 us    |                    mem_cgroup_update_lru_size();
955202.411494 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411495 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411496 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411498 |    6)  trace-v-3783  |   4.370 us    |                    } /* __mod_lruvec_state */
955202.411499 |    6)  trace-v-3783  |   0.880 us    |                    __mod_zone_page_state();
955202.411501 |    6)  trace-v-3783  |   0.930 us    |                    mem_cgroup_update_lru_size();
955202.411503 |    6)  trace-v-3783  | + 20.210 us   |                  } /* lru_deactivate_file_fn */
955202.411505 |    6)  trace-v-3783  |               |                  release_pages() {
955202.411507 |    6)  trace-v-3783  |   1.830 us    |                    mem_cgroup_uncharge_list();
955202.411511 |    6)  trace-v-3783  |   2.960 us    |                    free_unref_page_list();
955202.411516 |    6)  trace-v-3783  | + 11.290 us   |                  } /* release_pages */
955202.411517 |    6)  trace-v-3783  | + 85.120 us   |                } /* pagevec_lru_move_fn */
955202.411519 |    6)  trace-v-3783  | + 88.710 us   |              } /* lru_add_drain_cpu */
955202.411521 |    6)  trace-v-3783  | + 92.340 us   |            } /* lru_add_drain */
955202.411522 |    6)  trace-v-3783  |               |            release_pages() {
955202.411524 |    6)  trace-v-3783  |   1.820 us    |              mem_cgroup_uncharge_list();
955202.411528 |    6)  trace-v-3783  |   2.770 us    |              free_unref_page_list();
955202.411533 |    6)  trace-v-3783  | + 10.030 us   |            } /* release_pages */
955202.411534 |    6)  trace-v-3783  | ! 107.690 us  |          } /* __pagevec_release */
955202.411536 |    6)  trace-v-3783  |   2.180 us    |          _cond_resched();
955202.411540 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411542 |    6)  trace-v-3783  |   2.420 us    |            find_get_entries();
955202.411546 |    6)  trace-v-3783  |   5.990 us    |          } /* pagevec_lookup_entries */
955202.411548 |    6)  trace-v-3783  | ! 239.200 us  |        } /* invalidate_mapping_pages */
955202.411550 |    6)  trace-v-3783  |   2.080 us    |        iput();
955202.411553 |    6)  trace-v-3783  |   1.990 us    |        _cond_resched();
955202.411557 |    6)  trace-v-3783  |   2.040 us    |        __iget();
955202.411561 |    6)  trace-v-3783  |               |        invalidate_mapping_pages() {
955202.411563 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411565 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.411567 |    6)  trace-v-3783  |   1.870 us    |              PageHuge();
955202.411570 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.411574 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.411578 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.411582 |    6)  trace-v-3783  | + 17.110 us   |            } /* find_get_entries */
955202.411584 |    6)  trace-v-3783  | + 20.710 us   |          } /* pagevec_lookup_entries */
955202.411585 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411587 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.411591 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.411593 |    6)  trace-v-3783  |   2.080 us    |          unlock_page();
955202.411596 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.411600 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411602 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411605 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411607 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.411611 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.411614 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411616 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411619 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411621 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.411625 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.411629 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411630 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411634 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411636 |    6)  trace-v-3783  |   1.880 us    |          unlock_page();
955202.411639 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.411643 |    6)  trace-v-3783  |   1.920 us    |          pagevec_remove_exceptionals();
955202.411646 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.411648 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.411650 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.411652 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.411654 |    6)  trace-v-3783  |   1.070 us    |                  mem_cgroup_page_lruvec();
955202.411656 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411657 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411659 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411659 |    6)  trace-v-3783  |   0.970 us    |                      __mod_node_page_state();
955202.411661 |    6)  trace-v-3783  |   0.940 us    |                      __mod_memcg_state();
955202.411663 |    6)  trace-v-3783  |   4.610 us    |                    } /* __mod_lruvec_state */
955202.411664 |    6)  trace-v-3783  |   1.000 us    |                    __mod_zone_page_state();
955202.411666 |    6)  trace-v-3783  |   0.940 us    |                    mem_cgroup_update_lru_size();
955202.411668 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411669 |    6)  trace-v-3783  |   0.880 us    |                      __mod_node_page_state();
955202.411670 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411672 |    6)  trace-v-3783  |   4.360 us    |                    } /* __mod_lruvec_state */
955202.411673 |    6)  trace-v-3783  |   0.880 us    |                    __mod_zone_page_state();
955202.411675 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411676 |    6)  trace-v-3783  | + 20.550 us   |                  } /* lru_deactivate_file_fn */
955202.411677 |    6)  trace-v-3783  |   0.880 us    |                  mem_cgroup_page_lruvec();
955202.411679 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411680 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411682 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411682 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411685 |    6)  trace-v-3783  |   1.760 us    |                      __mod_memcg_state();
955202.411687 |    6)  trace-v-3783  |   5.250 us    |                    } /* __mod_lruvec_state */
955202.411688 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411689 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411691 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411692 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411694 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411696 |    6)  trace-v-3783  |   4.370 us    |                    } /* __mod_lruvec_state */
955202.411696 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411698 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411700 |    6)  trace-v-3783  | + 21.020 us   |                  } /* lru_deactivate_file_fn */
955202.411701 |    6)  trace-v-3783  |   0.880 us    |                  mem_cgroup_page_lruvec();
955202.411703 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411703 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411705 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411706 |    6)  trace-v-3783  |   0.880 us    |                      __mod_node_page_state();
955202.411708 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411710 |    6)  trace-v-3783  |   4.380 us    |                    } /* __mod_lruvec_state */
955202.411710 |    6)  trace-v-3783  |   0.880 us    |                    __mod_zone_page_state();
955202.411712 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.411714 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411715 |    6)  trace-v-3783  |   0.880 us    |                      __mod_node_page_state();
955202.411717 |    6)  trace-v-3783  |   0.930 us    |                      __mod_memcg_state();
955202.411718 |    6)  trace-v-3783  |   4.410 us    |                    } /* __mod_lruvec_state */
