
#
#
# cd /sys/kernel/tracing/
# echo 81920 > buffer_size_kb
#
#
# dir
direct-reclaim  dirname
# dir
direct-reclaim  dirname
#
#
# ls /mnt/mmc/
mmap_demo_file     zerofile           zerofile4          zerofile9
trace-kswapd.sh    zerofile2          zerofile7          zerofilea
trace-vfs-read.sh  zerofile3          zerofile8
# dd if=/dev/zero of=/mnt/mmc/zerofileb bs=1M count=32
32+0 records in
32+0 records out
#
#
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
sh: write error: Invalid argument
[  185.769689] trace-kswapd.sh (3344): drop_caches: 3
#
# vi /mnt/mmc/trace-kswapd.sh
#
#
# pwd
/sys/kernel/tracing
# echo >trace
#
#
# echo 3 > /proc/sys/vm/drop_caches
[  218.391853] sh (3328): drop_caches: 3
#
#
#
# dd if=/dev/zero of=/mnt/mmc/zerofilec bs=1M count=32
32+0 records in
32+0 records out
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
[  231.274560] random: crng init done
sh: write error: Invalid argument
# direct-reclaim
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
^C
# ^C

# cat trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  1)               |  wb_workfn() {
  1)   1.840 us    |        move_expired_inodes();
  1)   9.840 us    |      } /* queue_io */
  1)   1.780 us    |      __writeback_inodes_wb();
  1)               |      wb_update_bandwidth() {
  1)   1.760 us    |        __wb_update_bandwidth();
  1)   5.320 us    |      } /* wb_update_bandwidth */
  1)               |      blk_finish_plug() {
  1)   1.840 us    |        blk_flush_plug_list();
  1)   5.690 us    |      } /* blk_finish_plug */
  1) ! 166.520 us  |    } /* wb_writeback */
  1)               |    wb_over_bg_thresh() {
  1)   1.810 us    |      mem_cgroup_wb_domain();
  1)   1.980 us    |      domain_dirty_limits();
  1)               |      wb_calc_thresh() {
  1)   3.700 us    |        __wb_calc_thresh();
  1)   7.540 us    |      } /* wb_calc_thresh */
  1) + 20.310 us   |    } /* wb_over_bg_thresh */
  1)               |    wb_writeback() {
  1)   1.920 us    |      blk_start_plug();
  1)               |      wb_over_bg_thresh() {
  1)   1.770 us    |        mem_cgroup_wb_domain();
  1)   1.810 us    |        domain_dirty_limits();
  1)               |        wb_calc_thresh() {
  1)   1.870 us    |          __wb_calc_thresh();
  1)   5.480 us    |        } /* wb_calc_thresh */
  1) + 16.060 us   |      } /* wb_over_bg_thresh */
  1)               |      queue_io() {
  1)   1.970 us    |        move_expired_inodes();
  1)   1.860 us    |        move_expired_inodes();
  1)   1.780 us    |        wb_io_lists_populated();
  1) + 12.760 us   |      } /* queue_io */
  1)               |      __writeback_inodes_wb() {
  1)               |        trylock_super() {
  1)   2.130 us    |          down_read_trylock();
  1)   5.890 us    |        } /* trylock_super */
  1)               |        writeback_sb_inodes() {
  1)               |          wbc_attach_and_unlock_inode() {
  1)   1.810 us    |            I_BDEV();
  1)   5.600 us    |          } /* wbc_attach_and_unlock_inode */
  1)               |          __writeback_single_inode() {
  1)               |            do_writepages() {
  1)               |              blkdev_writepages() {
  1)               |                generic_writepages() {
  1)   1.910 us    |                  blk_start_plug();
  1)               |                  write_cache_pages() {
  1)               |                    pagevec_lookup_range_tag() {
  1)               |                      find_get_pages_range_tag() {
  1)   1.830 us    |                        PageHuge();
  1)   1.800 us    |                        PageHuge();
  1)   1.820 us    |                        PageHuge();
  1)   1.820 us    |                        PageHuge();
  1)   1.800 us    |                        PageHuge();
  1)   1.800 us    |                        PageHuge();
  1)   1.800 us    |                        PageHuge();
  1)   1.790 us    |                        PageHuge();
  1)   1.770 us    |                        PageHuge();
  1)   1.790 us    |                        PageHuge();
  1)   1.780 us    |                        PageHuge();
  1)   1.790 us    |                        PageHuge();
  1) + 48.610 us   |                      } /* find_get_pages_range_tag */
  1) + 52.170 us   |                    } /* pagevec_lookup_range_tag */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.820 us    |                      page_mapping();
  1)   1.810 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.800 us    |                        page_mapped();
  1)   5.640 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.180 us    |                        __mod_node_page_state();
  1)   1.150 us    |                        __mod_memcg_state();
  1)   6.460 us    |                      } /* __mod_lruvec_state */
  1)   2.080 us    |                      dec_zone_page_state();
  1) + 29.660 us   |                    } /* clear_page_dirty_for_io */
  1)   1.800 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.830 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.930 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.940 us    |                                lock_page_memcg.part.52();
  1)   5.620 us    |                              } /* lock_page_memcg */
  1)   1.800 us    |                              I_BDEV();
  1)   1.260 us    |                              sb_mark_inode_writeback();
  1)               |                              __mod_lruvec_state() {
  1)   0.960 us    |                                __mod_node_page_state();
  1)   0.940 us    |                                __mod_memcg_state();
  1)   4.590 us    |                              } /* __mod_lruvec_state */
  1)   2.030 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.750 us    |                                __unlock_page_memcg();
  1)   6.680 us    |                              } /* unlock_page_memcg */
  1) + 40.010 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.980 us    |                                      should_failslab();
  1)   1.900 us    |                                      set_tag();
  1)   1.950 us    |                                      do_track();
  1) + 14.220 us   |                                    } /* kmem_cache_alloc */
  1) + 18.170 us   |                                  } /* mempool_alloc_slab */
  1) + 22.110 us   |                                } /* mempool_alloc */
  1) + 25.980 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.900 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.340 us    |                                  __bio_associate_blkg.isra.35();
  1)   6.320 us    |                                } /* bio_associate_blkg_from_css */
  1) + 14.050 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.880 us    |                                __bio_try_merge_page();
  1)   1.850 us    |                                __bio_add_page();
  1)   9.380 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   2.270 us    |                                __disk_get_part();
  1)   6.190 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.910 us    |                                __bio_associate_blkg.isra.35();
  1)   5.450 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   2.020 us    |                                mem_cgroup_css_from_page();
  1)   5.760 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.950 us    |                                    should_fail_bio();
  1)   1.800 us    |                                    __disk_get_part();
  1) + 11.000 us   |                                  } /* generic_make_request_checks */
  1)   2.130 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   2.060 us    |                                    __blk_queue_split();
  1)   1.780 us    |                                    bio_integrity_prep();
  1)   1.830 us    |                                    blk_attempt_plug_merge();
  1)               |                                    __blk_mq_sched_bio_merge() {
  1)               |                                      dd_bio_merge() {
  1)               |                                        blk_mq_sched_try_merge() {
  1)               |                                          elv_merge() {
  1)   2.230 us    |                                            elv_rqhash_find();
  1)               |                                            dd_request_merge() {
  1)   1.800 us    |                                              elv_rb_find();
  1)   5.500 us    |                                            } /* dd_request_merge */
  1) + 13.420 us   |                                          } /* elv_merge */
  1) + 17.260 us   |                                        } /* blk_mq_sched_try_merge */
  1) + 21.770 us   |                                      } /* dd_bio_merge */
  1) + 25.820 us   |                                    } /* __blk_mq_sched_bio_merge */
  1)               |                                    blk_mq_get_request() {
  1)               |                                      blk_mq_get_tag() {
  1)   3.820 us    |                                        __blk_mq_get_tag();
  1)   8.090 us    |                                      } /* blk_mq_get_tag */
  1)   1.920 us    |                                      dd_prepare_request();
  1) + 17.150 us   |                                    } /* blk_mq_get_request */
  1)               |                                    blk_account_io_start() {
  1)   1.980 us    |                                      disk_map_sector_rcu();
  1)   1.840 us    |                                      part_inc_in_flight();
  1)   2.610 us    |                                      update_io_ticks();
  1) + 14.140 us   |                                    } /* blk_account_io_start */
  1)   1.880 us    |                                    blk_add_rq_to_plug();
  1) + 80.250 us   |                                  } /* blk_mq_make_request */
  1) ! 100.880 us  |                                } /* generic_make_request */
  1) ! 104.740 us  |                              } /* submit_bio */
  1) ! 186.400 us  |                            } /* submit_bh_wbc */
  1)   2.080 us    |                            unlock_page();
  1) ! 240.190 us  |                          } /* __block_write_full_page */
  1) ! 243.970 us  |                        } /* block_write_full_page */
  1) ! 247.760 us  |                      } /* blkdev_writepage */
  1) ! 251.520 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.800 us    |                      page_mapping();
  1)   1.760 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.770 us    |                        page_mapped();
  1)   6.370 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.120 us    |                        __mod_node_page_state();
  1)   1.020 us    |                        __mod_memcg_state();
  1)   4.940 us    |                      } /* __mod_lruvec_state */
  1)   1.900 us    |                      dec_zone_page_state();
  1) + 28.120 us   |                    } /* clear_page_dirty_for_io */
  1)   1.770 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.840 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.840 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.910 us    |                                lock_page_memcg.part.52();
  1)   5.480 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.980 us    |                                __mod_node_page_state();
  1)   0.930 us    |                                __mod_memcg_state();
  1)   4.560 us    |                              } /* __mod_lruvec_state */
  1)   1.940 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.770 us    |                                __unlock_page_memcg();
  1)   5.360 us    |                              } /* unlock_page_memcg */
  1) + 35.180 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.890 us    |                                      should_failslab();
  1)   1.890 us    |                                      set_tag();
  1)   1.920 us    |                                      do_track();
  1) + 13.120 us   |                                    } /* kmem_cache_alloc */
  1) + 16.660 us   |                                  } /* mempool_alloc_slab */
  1) + 20.240 us   |                                } /* mempool_alloc */
  1) + 23.810 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.870 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.030 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.670 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.070 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.810 us    |                                __bio_try_merge_page();
  1)   1.820 us    |                                __bio_add_page();
  1)   8.970 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   1.930 us    |                                __disk_get_part();
  1)   5.500 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.880 us    |                                __bio_associate_blkg.isra.35();
  1)   5.380 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.980 us    |                                mem_cgroup_css_from_page();
  1)   5.570 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.950 us    |                                    should_fail_bio();
  1)   1.770 us    |                                    __disk_get_part();
  1) + 10.080 us   |                                  } /* generic_make_request_checks */
  1)   1.900 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.960 us    |                                    __blk_queue_split();
  1)   1.780 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.860 us    |                                        blk_integrity_merge_bio();
  1)   5.670 us    |                                      } /* blk_rq_merge_ok */
  1)   1.780 us    |                                      blk_try_merge();
  1) + 13.060 us   |                                    } /* blk_attempt_plug_merge */
  1)               |                                    __blk_mq_sched_bio_merge() {
  1)               |                                      dd_bio_merge() {
  1)               |                                        blk_mq_sched_try_merge() {
  1)               |                                          elv_merge() {
  1)   2.090 us    |                                            elv_rqhash_find();
  1)               |                                            dd_request_merge() {
  1)   1.780 us    |                                              elv_rb_find();
  1)   5.350 us    |                                            } /* dd_request_merge */
  1) + 12.780 us   |                                          } /* elv_merge */
  1) + 16.440 us   |                                        } /* blk_mq_sched_try_merge */
  1) + 21.050 us   |                                      } /* dd_bio_merge */
  1) + 24.760 us   |                                    } /* __blk_mq_sched_bio_merge */
  1)               |                                    blk_mq_get_request() {
  1)               |                                      blk_mq_get_tag() {
  1)   1.990 us    |                                        __blk_mq_get_tag();
  1)   5.640 us    |                                      } /* blk_mq_get_tag */
  1)   1.870 us    |                                      dd_prepare_request();
  1) + 13.330 us   |                                    } /* blk_mq_get_request */
  1)               |                                    blk_account_io_start() {
  1)   1.990 us    |                                      disk_map_sector_rcu();
  1)   1.830 us    |                                      part_inc_in_flight();
  1)   1.970 us    |                                      update_io_ticks();
  1) + 12.810 us   |                                    } /* blk_account_io_start */
  1)   1.880 us    |                                    blk_add_rq_to_plug();
  1) + 83.640 us   |                                  } /* blk_mq_make_request */
  1) ! 266.960 us  |                                } /* generic_make_request */
  1) ! 270.710 us  |                              } /* submit_bio */
  1) ! 347.180 us  |                            } /* submit_bh_wbc */
  1)   2.140 us    |                            unlock_page();
  1) ! 395.560 us  |                          } /* __block_write_full_page */
  1) ! 399.180 us  |                        } /* block_write_full_page */
  1) ! 402.780 us  |                      } /* blkdev_writepage */
  1) ! 406.460 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.800 us    |                      page_mapping();
  1)   1.780 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.770 us    |                        page_mapped();
  1)   5.410 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.110 us    |                        __mod_node_page_state();
  1)   1.030 us    |                        __mod_memcg_state();
  1)   5.110 us    |                      } /* __mod_lruvec_state */
  1)   1.930 us    |                      dec_zone_page_state();
  1) + 27.540 us   |                    } /* clear_page_dirty_for_io */
  1)   1.780 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.840 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.910 us    |                                lock_page_memcg.part.52();
  1)   5.530 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.910 us    |                                __mod_node_page_state();
  1)   0.900 us    |                                __mod_memcg_state();
  1)   4.470 us    |                              } /* __mod_lruvec_state */
  1)   1.960 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.790 us    |                                __unlock_page_memcg();
  1)   5.320 us    |                              } /* unlock_page_memcg */
  1) + 35.130 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.910 us    |                                      should_failslab();
  1)   1.880 us    |                                      set_tag();
  1)   1.890 us    |                                      do_track();
  1) + 13.250 us   |                                    } /* kmem_cache_alloc */
  1) + 16.860 us   |                                  } /* mempool_alloc_slab */
  1) + 20.500 us   |                                } /* mempool_alloc */
  1) + 24.170 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.840 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.000 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.740 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.190 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.870 us    |                                __bio_try_merge_page();
  1)   1.830 us    |                                __bio_add_page();
  1)   9.160 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   1.980 us    |                                __disk_get_part();
  1)   5.600 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.930 us    |                                __bio_associate_blkg.isra.35();
  1)   6.350 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.990 us    |                                mem_cgroup_css_from_page();
  1)   5.600 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.950 us    |                                    should_fail_bio();
  1)   1.770 us    |                                    __disk_get_part();
  1) + 10.320 us   |                                  } /* generic_make_request_checks */
  1)   1.980 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.910 us    |                                    __blk_queue_split();
  1)   1.790 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.800 us    |                                        blk_integrity_merge_bio();
  1)   5.480 us    |                                      } /* blk_rq_merge_ok */
  1)   1.800 us    |                                      blk_try_merge();
  1)               |                                      blk_rq_merge_ok() {
  1)   1.790 us    |                                        blk_integrity_merge_bio();
  1)   5.320 us    |                                      } /* blk_rq_merge_ok */
  1)   1.810 us    |                                      blk_try_merge();
  1) + 23.290 us   |                                    } /* blk_attempt_plug_merge */
  1)               |                                    __blk_mq_sched_bio_merge() {
  1)               |                                      dd_bio_merge() {
  1)               |                                        blk_mq_sched_try_merge() {
  1)               |                                          elv_merge() {
  1)   2.060 us    |                                            elv_rqhash_find();
  1)               |                                            dd_request_merge() {
  1)   1.780 us    |                                              elv_rb_find();
  1)   5.360 us    |                                            } /* dd_request_merge */
  1) + 12.790 us   |                                          } /* elv_merge */
  1) + 16.530 us   |                                        } /* blk_mq_sched_try_merge */
  1) + 20.230 us   |                                      } /* dd_bio_merge */
  1) + 23.930 us   |                                    } /* __blk_mq_sched_bio_merge */
  1)               |                                    blk_mq_get_request() {
  1)               |                                      blk_mq_get_tag() {
  1)   2.060 us    |                                        __blk_mq_get_tag();
  1)   5.770 us    |                                      } /* blk_mq_get_tag */
  1)   1.910 us    |                                      dd_prepare_request();
  1) + 13.770 us   |                                    } /* blk_mq_get_request */
  1)               |                                    blk_account_io_start() {
  1)   1.990 us    |                                      disk_map_sector_rcu();
  1)   1.810 us    |                                      part_inc_in_flight();
  1)   2.260 us    |                                      update_io_ticks();
  1) + 13.340 us   |                                    } /* blk_account_io_start */
  1)   1.900 us    |                                    blk_add_rq_to_plug();
  1) + 94.450 us   |                                  } /* blk_mq_make_request */
  1) ! 114.030 us  |                                } /* generic_make_request */
  1) ! 117.700 us  |                              } /* submit_bio */
  1) ! 196.050 us  |                            } /* submit_bh_wbc */
  1)   2.120 us    |                            unlock_page();
  1) ! 244.680 us  |                          } /* __block_write_full_page */
  1) ! 248.330 us  |                        } /* block_write_full_page */
  1) ! 251.990 us  |                      } /* blkdev_writepage */
  1) ! 255.580 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.820 us    |                      page_mapping();
  1)   1.780 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.760 us    |                        page_mapped();
  1)   5.370 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.030 us    |                        __mod_node_page_state();
  1)   1.020 us    |                        __mod_memcg_state();
  1)   4.850 us    |                      } /* __mod_lruvec_state */
  1)   1.880 us    |                      dec_zone_page_state();
  1) + 26.980 us   |                    } /* clear_page_dirty_for_io */
  1)   1.750 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.860 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.930 us    |                                lock_page_memcg.part.52();
  1)   5.550 us    |                              } /* lock_page_memcg */
  1)   1.770 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.910 us    |                                __mod_node_page_state();
  1)   0.920 us    |                                __mod_memcg_state();
  1)   4.510 us    |                              } /* __mod_lruvec_state */
  1)   1.940 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.770 us    |                                __unlock_page_memcg();
  1)   5.280 us    |                              } /* unlock_page_memcg */
  1) + 35.940 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.930 us    |                                      should_failslab();
  1)   1.880 us    |                                      set_tag();
  1)   1.930 us    |                                      do_track();
  1) + 13.130 us   |                                    } /* kmem_cache_alloc */
  1) + 16.690 us   |                                  } /* mempool_alloc_slab */
  1) + 20.290 us   |                                } /* mempool_alloc */
  1) + 23.910 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.840 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.020 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.660 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.030 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.800 us    |                                __bio_try_merge_page();
  1)   1.780 us    |                                __bio_add_page();
  1)   8.870 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   1.980 us    |                                __disk_get_part();
  1)   5.540 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.890 us    |                                __bio_associate_blkg.isra.35();
  1)   5.450 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.990 us    |                                mem_cgroup_css_from_page();
